taxonid,fullname,Author,source
1471,Abarbatia pistachia,,
1473,Acanthina brevidentata,"(Wood, 1828)",MCZbase
1474,Acanthina lapilloides,"(Conrad, 1837)",Catalogue of Life
1477,Acanthina muricata,"(Sowerby, 1835)",MCZbase
1480,Acanthina tuberculata,"(G. B. Sowerby I, 1835)",Catalogue of Life
1487,Acera soluta,,
1509,Acrosterigma flavum,"(Linnaeus, 1758)",Catalogue of Life
1510,Actaeopyramis natalensis,,
1511,Acteocina avanaria,,
1512,Acteocina belli,,
1514,Acteocina meridionalis,,
1516,Acteon punctocaelatus,"(Carpenter, 1864)",Catalogue of Life
1517,Actinonaias carinata,"(Barnes, 1823)",WoRMS
1521,Aeolidiella indica,"Bergh, 1888",Catalogue of Life
1522,Aequipecten circularis,"(Sowerby, 1835)",
1523,Aequipecten gibbus,"(Linnaeus, 1758)",ITIS
1524,Aequipecten irradians,"(Lamarck, 1819)",ITIS
1525,Aequipecten muscosus,"(W. Wood, 1828)",Catalogue of Life
1534,Afrocominella capensis,"(Dunker, 1844)",Catalogue of Life
1536,Afrocominella turtoni,"(Bartsch, 1915)",Catalogue of Life
1539,Amatholedonta bimunita,"(Connolly, 1939)",Catalogue of Life
1540,Afrodonta burnupi,"Connolly, 1933",Catalogue of Life
1543,Afrodonta inhluzaniensis,"(Burnup, 1912)",Catalogue of Life
1544,Afrodonta introtubertulata,,
1546,Afrodonta perfida,"(Burnup, 1912)",Catalogue of Life
1547,Afrodonta unilamellaris,"Connolly, 1933",Catalogue of Life
1549,Afrorhytida burseyae,"Herbert & Moussalli, 2010",Catalogue of Life
1550,Afrorhytida knysnaensis,"(L. Pfeiffer, 1846)",Catalogue of Life
1551,Afrorhytida kraussi,"(L. Pfeiffer, 1846)",Catalogue of Life
1552,Afrorhytida trimeni,"(Melvill & Ponsonby, 1892)",Catalogue of Life
1577,Amanea minor,,
1579,Amblema costata,"Rafinesque, 1820",Catalogue of Life
1580,Amblema perplicata,"(Conrad, 1841)",Catalogue of Life
1582,Amblychilepas cheminitzii,,
1587,Amesodesma angusta,,
1588,Amnicola zonata,"Amnicola (Amnicola) zonata (Eichwald, 1850)",Catalogue of Life
1598,Amphidesma australe,"G. B. Sowerby I, 1833",Catalogue of Life
1601,Amphidesma ventricosum,"C. B. Adams, 1852",Catalogue of Life
1607,Anachis atrata,"(Gould, 1860)",Catalogue of Life
1608,Anachis burnupi,"(E. A. Smith, 1901)",Catalogue of Life
1609,Anachis consanguinea,"(G. B. Sowerby III, 1897)",Catalogue of Life
1610,Anachis kraussi,[sic],Catalogue of Life
1612,Anachis lightfooti,"(E. A. Smith, 1901)",Catalogue of Life
1614,Anachis sparsa,"(Reeve, 1859)",Catalogue of Life
1615,Anachis stimpsoni,"(Bartsch, 1915)",Catalogue of Life
1616,Anachis troglodytes,"(Souverbie, 1866)",
1617,Anachis veleda,"(Duclos, 1846)",Catalogue of Life
1628,Anadara ovalis,"(Bruguière, 1789)",Catalogue of Life
1629,Anadara senilis,"(Linnaeus, 1758)",Catalogue of Life
1630,Anadara subcrenata,(Lischke),MCZbase
1632,Anadara trapezia,"(Deshayes, 1839)",Catalogue of Life
1637,Ancilla apicalis,"Kira, 1959",
1638,Ancilla australis,,
1641,Ancilla contusa,"(Reeve, 1864)",Catalogue of Life
1644,Ancilla glabrata,"(Linnaeus, 1758)",Catalogue of Life
1645,Ancilla marginata,"Lamarck, 1811",MCZbase
1647,Ancilla mucronata,"G.B. Sowerby I, 1830",MCZbase
1648,Ancilla obesa,"(G. B. Sowerby II, 1859)",Catalogue of Life
1649,Ancilla oblonga,,
1650,Ancilla obtusa,"(Swainson, 1825)",Catalogue of Life
1651,Ancilla optima,"G. B. Sowerby III, 1897",Catalogue of Life
1652,Ancilla reevei,"E. A. Smith, 1904",Catalogue of Life
1653,Ancilla similis,,
1654,Ancistrosyrinx radiata,"(Dall, 1889)",Catalogue of Life
1655,Angaria atrata,"(Gmelin, 1791)",Catalogue of Life
1658,Angaria laciniata,"(Lamarck, 1816)",Catalogue of Life
1660,Angulus gaimardi,"(Iredale, 1915)",Catalogue of Life
1662,Angulus tenuis,"(da Costa, 1778)",Catalogue of Life
1663,Anisodiloma lugubris,Gmel.,MCZbase
1672,Anomalocardia rostrata,,
1676,Anomia descripta,"Iredale, 1936",Catalogue of Life
1684,Antigona lamellaris,"Schumacher, 1817",Catalogue of Life
1688,Appisania crenilabrum,,
1689,Appisania fasciculata,Dill,MCZbase
1690,Appisania flammulata,,
1691,Appisania strigata,,
1699,Apollon gyrinus,,
1700,Apollon perca,"(Perry, 1811)",WoRMS
1701,Apollon pusillus,"(Broderip, 1833)",Catalogue of Life
1703,Aporrhais occidentalis,"(Beck, 1836)",Catalogue of Life
1707,Aptyxis luteopicta,"(Dall, 1877)",Catalogue of Life
1709,Arca hawaiiensis,"Ostergaard, 1928",Catalogue of Life
1724,Arcopsis lactea,,
1725,Arcopsis symmetrica,"(Reeve, 1844)",Catalogue of Life
1737,Aspastus multicocheilus,,
1740,Aspella cellulosa,,
1741,Aspella cellulosus,,
1743,Aspergillum strangulatum,"Chenu, 1843",WoRMS
1745,Assiminea umlaasiana,"E. A. Smith, 1902",Catalogue of Life
1749,Lithopoma americana,,
1750,Astraea andersoni,,
1753,Astralium calcar,"(Linnaeus, 1758)",Catalogue of Life
1755,Astraea modestum,,
1756,Astraea olfersi,Troschel,MCZbase
1759,Astraea tayloriana,"(E. A. Smith, 1880)",Catalogue of Life
1760,Astraea tecta,"(Lightfoot, 1786)",ITIS
1761,Astraea triumphans,Philippi,MCZbase
1762,Lithopoma tuber,"(Linnaeus, 1758)",Catalogue of Life
1763,Megastraea undosa,"(W. Wood, 1828)",Catalogue of Life
1765,Atractodea glabrata,,
1772,Attiliosa sperata,"(Cossmann, 1921)",WoRMS
1773,Atys cylindrica,[sic],Catalogue of Life
1779,Austrocochlea odontis,"(W. Wood, 1828)",Catalogue of Life
1780,Austrodrillia bairstowi,,
1781,Austrodrillia burnupi,"(G. B. Sowerby III, 1897)",Catalogue of Life
1782,Austrodrillia diversa,,
1784,Austrodrillia subcontracta,,
1785,Austrodrillia thetis,,
1786,Austrofusus alternatus,"(Philippi, 1847)",Catalogue of Life
1794,Austrosassia parkinsoniana,[sic],Catalogue of Life
1795,Austrotriton purkensoni,,
1796,Austrovenus stutchburyi,"(W. Wood, 1828)",Catalogue of Life
1801,Babylonia papillaris,"(G. B. Sowerby I, 1825)",Catalogue of Life
1803,Balylonia pintado,,
1806,Barbatia coelata,"(Reeve, 1844)",WoRMS
1812,Barbatia petasion,"Kilburn, 1983",Catalogue of Life
1814,Barbatia plicata,"(Dillwyn, 1817)",Catalogue of Life
1819,Barnea costata,"(Linnaeus, 1758)",Catalogue of Life
1821,Barnea maritima,,
1823,Baryspira australis,"(G. B. Sowerby I, 1830)",Catalogue of Life
1824,Baryspira mucronata,"(G. B. Sowerby I, 1830)",Catalogue of Life
1828,Bathyspira australis,,
1832,Batillaria alexandri,,
1833,Batillaria cumingii,"(Crosse, 1862)",WoRMS
1835,Batillaria subcarinatus,,
1837,Bedeva assisi,,
1838,Bedeva hanleyi,,
1844,Benthoclionella visagei,,
1846,Beringius adelficus,,
1847,Berthella granulata,"(Krauss, 1848)",Catalogue of Life
1851,Biplex jacundum,,
1854,Bittium filosum,"(Gould, 1849)",
1856,Bittium varium,"(L. Pfeiffer, 1840)",Catalogue of Life
1862,Booneostrea rehderi,,
1867,Buccinanops deformis,"(P. P. King, 1832)",Catalogue of Life
1868,Buccinanops duartei,"Klappenbach, 1961",Catalogue of Life
1870,Buccinanops gradatus,"(Deshayes, 1844)",Catalogue of Life
1871,Buccinanops uruguayanus,,
1872,Buccinanops vittatum,"(Linnaeus, 1767)",
1874,Buccinulum lineum,"(Martyn, 1784)",MCZbase
1876,Buccinulum strebeli,"(Suter, 1908)",WoRMS
1886,Bulinus tentaculata,Linn.,MCZbase
1894,Bulla quoyi,"Gray in A. Adams, 1850",Catalogue of Life
1919,Bullina trophicus,,
1920,Burnupena arcta,,
1928,Burnupena tigrina,"(Kiener, 1834)",Catalogue of Life
1929,Burnupia capensis,"(B. Walker, 1912)",Catalogue of Life
1931,Bursa californica,"(Hinds, 1843)",Catalogue of Life
1935,Bursa crumenoides,,
1936,Bursa crumenoria,,
1937,Bursa foliata,Brod.,MCZbase
1941,Bursa pustulosa,"(L.Reeve, 1844)",
1942,Bursa rana,"(Linnaeus, 1758)",Catalogue of Life
1947,Bursa semigranosa,"Lamarck, 1822",ITIS
1953,Busycon coarctatum,"(G. B. Sowerby I, 1825)",Catalogue of Life
1956,Busycon spiratum,"(Lamarck, 1816)",ITIS
1958,Cadulus booceras,"Tomlin, 1926",Catalogue of Life
1960,Caecum nitidum,"Stimpson, 1851",Catalogue of Life
1961,Calfridus speciosus,,
1968,Calliostoma cunninghamii,"(Gray, 1833)",WoRMS
1969,Calliostoma doliarium,"(Chemnitz, 1788)",
1972,Calliostoma granulatum,"(Born, 1778)",Catalogue of Life
1977,Calliostoma monile,"Reeve, 1863",
1979,Calliostoma ornatum,"(Lamarck, 1822)",Catalogue of Life
1980,Calliostoma papillosa,"(da Costa, 1778)",Catalogue of Life
1983,Calliostoma punctulatum,"(Martyn, 1784)",Catalogue of Life
1997,Callista purpurata,,
1998,Callochiton castaneus,"Callochiton (Trachyradsia) castaneus (W. Wood, 1815)",Catalogue of Life
2005,Camaena monochroa,"Camaena (Camaena) monochroa (G. B. Sowerby I, 1841)",Catalogue of Life
2008,Campeloma solida,,
2009,Campeloma teniculum,,
2010,Cancellaria assidiformis,,
2011,Cancellaria cancellata,"(Linnaeus, 1767)",Catalogue of Life
2012,Cancellaria cassidaeformis,[sic],WoRMS
2013,Cancellaria crispa,"G. B. Sowerby I, 1832",Catalogue of Life
2014,Cancellaria laticostata,"Tenison-Woods, 1880",Catalogue of Life
2020,Subcancilla circula,"(Kiener, 1838)",Catalogue of Life
2022,Ziba flammigera,"(Reeve, 1844)",Catalogue of Life
2023,Mitra incarnata,"Reeve, 1845",Catalogue of Life
2026,Canneotus mitriformis,,
2028,Cantharidus bellulus,"Cantharidus (Phasianotrochus) bellulus (Dunker, 1845)",MCZbase
2029,Cantharidus chlorostomus,,
2030,Phasianotrochus eximius,"(Perry, 1811)",Catalogue of Life
2031,Cantharidus fasciatus,"(Menke, 1830)",MCZbase
2033,Cantharidus irisodontes,"Cantharidus (Phasianotrochus) irisodontes (Quoy & Gaimard, 1834)",MCZbase
2034,Prothalotia lehmanni,"(Menke, 1843)",Catalogue of Life
2038,Cantharidus rosea,,
2039,Cantharidus striatus,"(Linnaeus, 1758)",
2041,Jujubinus suarezensis,"(P. Fischer, 1878)",Catalogue of Life
2042,Cantharidus undosus,,
2043,Cantharidus unidentatus,,
2044,Cantharus anomalus,,
2045,Cantharus aurutula,,
2046,Cantharus capitanea,"(Berry, 1957)",Catalogue of Life
2049,Cantharus dorbignyi,"(Payraudeau, 1826)",WoRMS
2055,Cantharus macrospira,Berry,MCZbase
2056,Cantharus microspira,,
2057,Cantharus mollis,"Cantharus (Pollia) mollis (Gould, 1860)",Catalogue of Life
2058,Cantharus multiangulata,,
2059,Cantharus multiangulus,,
2062,Cantharus tinctus,"(Conrad, 1846)",Catalogue of Life
2064,Cantharus viverratus,"(Kiener, 1834)",Catalogue of Life
2065,Capitina calcicola,"Herbert & Moussalli, 2010",Catalogue of Life
2066,Capitina schaerfiae,"(L. Pfeiffer, 1861)",Catalogue of Life
2067,Caporbis formosus,"(W. H. Turton, 1932)",Catalogue of Life
2069,Caracolus caracolla,Linne,MCZbase
2070,Caracolus excellens,"(L. Pfeiffer, 1853)",Catalogue of Life
2072,Cardita ajar,"Bruguière, 1792",Catalogue of Life
2074,Cardita mera,,
2080,Cardium aculeatum,"Linnaeus, 1758",Catalogue of Life
2081,Cardium burnupi,"G. B. Sowerby III, 1897",Catalogue of Life
2083,Cardium dupuchense,"Reeve, 1845",Catalogue of Life
2084,Cardium echinatum,"Linnaeus, 1758",Catalogue of Life
2085,Cardium edule,"Linnaeus, 1758",Catalogue of Life
2086,Cardium egmontianum,"Shuttleworth, 1856",
2087,Cardium flavum,"Linnaeus, 1758",
2088,Cardium ingratum,"V. P. Kolesnikov, 1929",WoRMS
2089,Cardium isocardia,"Linnaeus, 1758",Catalogue of Life
2090,Cardium lyratum,"G. B. Sowerby II, 1840",Catalogue of Life
2092,Cardium medium,"Linnaeus, 1758",Catalogue of Life
2094,Cardium muticum,"Reeve, 1844",WoRMS
2095,Cardium norvegicum,"Cardium (Laevicardium) norvegicum Spengler, 1799",Catalogue of Life
2096,Cardium nuttallii,"Conrad, 1837",Catalogue of Life
2097,Cardium procerum,"G. B. Sowerby I, 1833",Catalogue of Life
2098,Cardium pseudolima,"Lamarck, 1819",Catalogue of Life
2099,Cardium racketti,"Donovan, 1825",
2100,Cardium retusum,"Linnaeus, 1767",Catalogue of Life
2101,Cardium ringens,"Bruguière, 1789",Catalogue of Life
2102,Cardium rubicundum,"Reeve, 1844",Catalogue of Life
2104,Cardium ruthenicum,"Hilber, 1882",WoRMS
2106,Cardium setosum,"Redfield, 1846",Catalogue of Life
2107,Cardium substriatum,"Conrad, 1837",Catalogue of Life
2109,Cardium turtoni,"G. B. Sowerby III, 1894",Catalogue of Life
2110,Cardium unedo,"Linnaeus, 1758",Catalogue of Life
2111,Carinodrillia haliplexa,,
2112,Carunculina parva,"(Barnes, 1823)",Catalogue of Life
2113,Casmaria erinaceus,"(Linnaeus, 1758)",Catalogue of Life
2115,Cassidaria echinophora,"(Linnaeus, 1758)",Catalogue of Life
2119,Cassis bicarinata,"Jonas, 1839",Catalogue of Life
2123,Cassis granulatum,,
2125,Cassis rufa,"(Linnaeus, 1758)",Catalogue of Life
2126,Cassis rugosa,"Röding, 1798",Catalogue of Life
2130,Cassis zeylanica,"Lamarck, 1822",Catalogue of Life
2135,Cavolinia trispinosa,"(Blainville, 1821)",Catalogue of Life
2137,Cecilioides gokweanus,,
2139,Cellana argentatus,Sow.,MCZbase
2146,Scutellastra laticostata,"(Blainville, 1825)",Catalogue of Life
2151,Cellana redimiculum,(Menke),MCZbase
2159,Cepolis bonplande,,
2161,Cerion alveare,,
2163,Cerion dalli,"(Maynard, 1889)",Catalogue of Life
2164,Cerion importeil,,
2167,Cerion mayardi,,
2168,Cerion melanostomum,"Clench, 1934",WoRMS
2169,Cerion mumea,,
2172,Cerion saloutori,,
2180,Cerithidea negewischi,,
2185,Cerithidiopsis fluviatilis,,
2188,Cerithiopsis litteratum,,
2190,Cerithium alexandri,"Tomlin, 1923",Catalogue of Life
2191,Cerithium algicola,"C. B. Adams, 1845",Catalogue of Life
2194,Cerithium articulatum,"A. Adams & Reeve, 1850",Catalogue of Life
2197,Cerithium bifasciatum,"G. B. Sowerby II, 1855",Catalogue of Life
2199,Cerithium chemnitzianum,"Pilsbry, 1901",Catalogue of Life
2202,Cerithium corallinum,Kien,MCZbase
2209,Cerithium fulgata,,
2210,Cerithium humilis,,
2211,Cerithium irroratum,"Gould, 1849",Catalogue of Life
2212,Cerithium literatum,Nomen Nudum,ITIS
2214,Cerithium moniliferum,"Kiener, 1841",Catalogue of Life
2216,Cerithium muscarium,Say,MCZbase
2223,Cerithium sculptum,"Pease, 1869",Catalogue of Life
2226,Cerithium tortulosus,,
2229,Cerithium variabile,"C. B. Adams, 1845",Catalogue of Life
2231,Cerithium vertagus,"(Linnaeus, 1767)",Catalogue of Life
2239,Chama cristata,,
2240,Chama fibula,"Reeve, 1846",Catalogue of Life
2242,Chama iostoma,"Conrad, 1837",Catalogue of Life
2247,Chama pulchella,"Reeve, 1846",Catalogue of Life
2248,Chambardia petersi,"(E. von Martens, 1860)",Catalogue of Life
2251,Charis bicolor,"Gemminger & Harold, 1873",Catalogue of Life
2253,Charonia capax,"Finlay, 1926",Catalogue of Life
2258,Charonia rubicunda,"(Perry, 1811)",Catalogue of Life
2262,Charopa anguiculus,"(Reeve, 1852)",Catalogue of Life
2265,Charopa costulifera,Pfr.,MCZbase
2271,Chicoreus bicolor,,
2275,Chicoreus extraneous,,
2277,Chicoreus foliatus,,
2278,Chicoreus laciniatus,"(G. B. Sowerby II, 1841)",Catalogue of Life
2281,Chicoreus permesta,,
2285,Chicoreus regius,"(Swainson, 1821)",Catalogue of Life
2287,Chicoreus stainforthi,"(Reeve, 1843)",Catalogue of Life
2291,Chione antapurpurea,,
2295,Chione granulata,,
2296,Chione guidia,,
2298,Chione pectorina,Lam.,MCZbase
2299,Chione pubers,,
2302,Radsia nigrovirescens,"(Blainville, 1825)",Catalogue of Life
2309,Chlamys aktinos,"(Petterd, 1886)",
2312,Chlamys circularis,"(Sowerby, 1835)",ITIS
2314,Chlamys delicatula,,
2316,Chlamys farreri,"(Jones & Preston, 1904)",Catalogue of Life
2317,Chlamys flabellum,"(Gmelin, 1791)",Catalogue of Life
2318,Chlamys fultoni,"G. B. Sowerby III, 1904",Catalogue of Life
2319,Chlamys gibbus,"(Linnaeus, 1758)",
2320,Chlamys gloriosa,"(Reeve, 1853)",Catalogue of Life
2322,Chlamys humilis,"G. B. Sowerby III, 1904",Catalogue of Life
2323,Chlamys irradians,"(Lamarck, 1819)",
2325,Chlamys lemniscata,"(Reeve, 1853)",Catalogue of Life
2326,Chlamys leopardus,"(Reeve, 1853)",
2327,Chlamys lividus,,
2329,Chlamys noblis,,
2330,Chlamys nodosus,"(Linnaeus, 1758)",
2331,Chlamys opercularis,"(Linnaeus, 1758)",Catalogue of Life
2332,Chlamys pallium,"(Linnaeus, 1758)",Catalogue of Life
2333,Chlamys senatoria,"(Gmelin, 1791)",Catalogue of Life
2334,Chlamys sentis,"(Reeve, 1853)",ITIS
2335,Chlamys septemradiatus,,
2336,Chlamys squamata,"(Gmelin, 1791)",Catalogue of Life
2338,Chlamys suprasilis,"Finlay, 1928",Catalogue of Life
2339,Chlamys swifti,"(Bernardi, 1858)",
2340,Chlamys tigerina,,
2342,Chlamys varia,"(Linnaeus, 1758)",Catalogue of Life
2343,Chlamys varius,"(Linnaeus, 1758)",WoRMS
2344,Chlamys weberi,"Bavay, 1904",Catalogue of Life
2345,Chloritis radomphala,,
2346,Chlorostoma nigerrima,"(Gmelin, 1791)",Catalogue of Life
2347,Chondrocyclus alabastris,"(Craven, 1881)",Catalogue of Life
2348,Chondrocyclus amathole,"Cole, 2019",Catalogue of Life
2351,Chondrocyclus cooperae,"Cole, 2019",Catalogue of Life
2352,Chondrocyclus devilliersi,"Cole, 2019",Catalogue of Life
2354,Chondrocyclus herberti,"Cole, 2019",Catalogue of Life
2356,Chondrocyclus kevincolei,"Cole, 2019",Catalogue of Life
2357,Chondrocyclus langebergensis,"Cole, 2019",Catalogue of Life
2358,Chondrocyclus meredithae,"van Bruggen, 1983",Catalogue of Life
2360,Chondrocyclus pondoensis,"Cole, 2019",Catalogue of Life
2361,Chondrocyclus pulcherrimus,"Cole, 2019",Catalogue of Life
2362,Chondrocyclus putealis,"Connolly, 1939",Catalogue of Life
2363,Chondrocyclus silvicolus,"Cole, 2019",Catalogue of Life
2364,Chondrocyclus trifimbriatus,"Connolly, 1929",Catalogue of Life
2394,Clathrodrillia incisa,,
2395,Clathrus clathrus,"(Linnaeus, 1758)",Catalogue of Life
2396,Clausilia septemplicata,"Philippi, 1836",Catalogue of Life
2398,Clavatula lobatopsis,"Barnard, 1963",Catalogue of Life
2411,Clionella taxea,"(Röding, 1798)",Catalogue of Life
2412,Clionella tripartita,"(Weinkauff, 1876)",Catalogue of Life
2413,Clithon brevispina,"(Lamarck, 1822)",Catalogue of Life
2414,Clithon corona,"(Linnaeus, 1758)",Catalogue of Life
2415,Clithon oualaniensis,"Clithon (Pictoneritina) oualaniensis (Lesson, 1831)",Catalogue of Life
2416,Clivipollia fragaria,"(W. Wood, 1828)",Catalogue of Life
2417,Closia algoensis,,
2418,Closia aphanospira,,
2419,Closia ovuliformis,,
2421,Clypeomorus moniliferus,"(Kiener, 1841)",Catalogue of Life
2428,Cochlitoma bandeirana,,
2429,Cochlitoma damarensis,,
2430,Cochlitoma dimidiata,"(E. A. Smith, 1878)",Catalogue of Life
2431,Cochlitoma fulica,,
2432,Cochlitoma granularis,,
2433,Cochlitoma immaculata,,
2434,Cochlitoma kilburni,"Mead, 2004",Catalogue of Life
2435,Cochlitoma limitanea,"(van Bruggen, 1984)",Catalogue of Life
2436,Cochlitoma machachensis,"(E. A. Smith, 1902)",Catalogue of Life
2437,Cochlitoma semidecussata,"(L. Pfeiffer, 1846)",Catalogue of Life
2438,Cochlitoma semigranosa,"(L. Pfeiffer, 1861)",Catalogue of Life
2439,Cochlitoma ustulata,"(Lamarck, 1822)",Catalogue of Life
2441,Cochlitoma vestita,"(L. Pfeiffer, 1855)",Catalogue of Life
2442,Cochlitoma wigleyi,"Mead, 2004",Catalogue of Life
2444,Codakia californica,"(Conrad, 1837)",ITIS
2445,Codakia divergens,"(Philippi, 1850)",Catalogue of Life
2447,Codakia myifera,,
2452,Codakia similis,,
2453,Codakia simplex,"(Reeve, 1850)",Catalogue of Life
2454,Codakia tigrina,[sic],Catalogue of Life
2460,Colina pingue,,
2465,Colubraria alfredensis,"Bartsch, 1915",Catalogue of Life
2474,Columbarium eastwoodae,"Kilburn, 1971",Catalogue of Life
2477,Columbarium radiale,,
2478,Columbarium rotundum,"Barnard, 1959",Catalogue of Life
2479,Columbella albuginosa,"Reeve, 1859",Catalogue of Life
2480,Columbella algoensis,"G. B. Sowerby III, 1892",Catalogue of Life
2485,Columbella brunnescens,"Thiele, 1925",Catalogue of Life
2486,Columbella choava,"Reeve, 1859",Catalogue of Life
2489,Columbella floccata,"Reeve, 1859",Catalogue of Life
2491,Columbella kraussi,[sic],Catalogue of Life
2493,Columbella lincolnensis,"Reeve, 1859",Catalogue of Life
2501,Columbella semiconvexa,,
2503,Columbella speciosa,"Angas, 1877",Catalogue of Life
2510,Columbella zebrina,,
2516,Cominella alveolata,,
2522,Cominella kingicola,,
2531,Comus platyaulax,"(Tomlin, 1924)",Catalogue of Life
2534,Conus abbreviatus,"Reeve, 1843",Catalogue of Life
2535,Conus achatinus,"Gmelin, 1791",Catalogue of Life
2536,Conus acutangulus,"Lamarck, 1810",Catalogue of Life
2537,Conus aemulus,"Reeve, 1844",Catalogue of Life
2538,Conus algoensis,"G. B. Sowerby I, 1834",Catalogue of Life
2539,Conus amadis,"Gmelin, 1791",Catalogue of Life
2540,Conus anemone,"Lamarck, 1810",Catalogue of Life
2547,Conus bairstowi,"G. B. Sowerby III, 1889",Catalogue of Life
2548,Conus betulinus,"Linnaeus, 1758",Catalogue of Life
2549,Conus biliosus,"(Röding, 1798)",Catalogue of Life
2550,Conus brianhayesi,"Korn, 2001",Catalogue of Life
2551,Conus brunneus,"W. Wood, 1828",Catalogue of Life
2552,Conus californicus,"Reeve, 1844",Catalogue of Life
2554,Conus capitaneus,"Linnaeus, 1758",Catalogue of Life
2555,Conus caputserpentis,,
2556,Conus catus,"Hwass in Bruguière, 1792",Catalogue of Life
2559,Conus cyanostoma,"A. Adams, 1854",Catalogue of Life
2560,Conus distans,"Hwass in Bruguière, 1792",Catalogue of Life
2561,Conus ebraeus,"Linnaeus, 1758",Catalogue of Life
2563,Conus ermineus,"Born, 1778",Catalogue of Life
2564,Conus eucoronatus,"G. B. Sowerby III, 1903",Catalogue of Life
2565,Conus figulinus,"Linnaeus, 1758",Catalogue of Life
2566,Conus flavidus,"Lamarck, 1810",Catalogue of Life
2567,Conus floridanus,"Gabb, 1868",ITIS
2568,Conus frigidus,"Reeve, 1848",Catalogue of Life
2569,Conus fulmen,"Reeve, 1843",Catalogue of Life
2570,Conus furvus,"Reeve, 1843",Catalogue of Life
2571,Conus generalis,"Linnaeus, 1767",Catalogue of Life
2572,Conus geographus,"Linnaeus, 1758",Catalogue of Life
2573,Conus gladiator,"Broderip, 1833",Catalogue of Life
2574,Conus glans,"Hwass in Bruguière, 1792",Catalogue of Life
2576,Conus gradatulus,"Weinkauff, 1875",Catalogue of Life
2577,Conus gubernator,"Hwass in Bruguière, 1792",Catalogue of Life
2578,Conus immelmani,"Korn, 1998",Catalogue of Life
2579,Conus imperialis,"Linnaeus, 1758",Catalogue of Life
2580,Conus infrenatus,"Reeve, 1848",Catalogue of Life
2581,Conus iodostoma,"Reeve, 1843",Catalogue of Life
2582,Conus ione,"Fulton, 1938",Catalogue of Life
2583,Conus janus,"Hwass in Bruguière, 1792",Catalogue of Life
2586,Conus legatus,"Lamarck, 1810",Catalogue of Life
2588,Conus litoglyphus,"Hwass in Bruguière, 1792",Catalogue of Life
2589,Conus litteratus,"Linnaeus, 1758",Catalogue of Life
2590,Conus lividus,"Hwass in Bruguière, 1792",Catalogue of Life
2591,Conus lohri,"Kilburn, 1972",Catalogue of Life
2592,Conus magnificus,"Reeve, 1843",Catalogue of Life
2594,Conus maldivus,"Hwass in Bruguière, 1792",Catalogue of Life
2596,Conus miles,"Linnaeus, 1758",Catalogue of Life
2597,Conus miliaris,"Hwass in Bruguière, 1792",Catalogue of Life
2598,Conus milneedwardsi,"Jousseaume, 1894",Catalogue of Life
2600,Conus monachus,"Linnaeus, 1758",Catalogue of Life
2601,Conus monile,"Hwass in Bruguière, 1792",Catalogue of Life
2602,Conus mozambicus,"Hwass in Bruguière, 1792",Catalogue of Life
2603,Conus muriculatus,"G. B. Sowerby I, 1833",Catalogue of Life
2604,Conus mus,"Hwass in Bruguière, 1792",Catalogue of Life
2605,Conus musicus,"Hwass in Bruguière, 1792",Catalogue of Life
2606,Conus mustelinus,"Hwass in Bruguière, 1792",Catalogue of Life
2607,Conus namocanus,"Hwass in Bruguière, 1792",Catalogue of Life
2608,Conus natalis,"G. B. Sowerby II, 1858",Catalogue of Life
2609,Conus nimbosus,"Hwass in Bruguière, 1792",Catalogue of Life
2610,Conus nussatella,"Linnaeus, 1758",Catalogue of Life
2612,Conus orbignyi,"Audouin, 1831",Catalogue of Life
2613,Conus papilliferus,"G. B. Sowerby I, 1834",Catalogue of Life
2615,Conus patricius,"Hinds, 1843",Catalogue of Life
2618,Conus perplexus,"G. B. Sowerby II, 1857",Catalogue of Life
2619,Conus philippii,"Kiener, 1847",Catalogue of Life
2620,Conus pictus,"Reeve, 1843",Catalogue of Life
2621,Conus platyaulax,,
2623,Conus pulcher,"A. Adams, 1854",Catalogue of Life
